timestamp,total_calls,critical,non_critical,fire,source
08/1/2014,512,215,216,81,https://twitter.com/dcfireems/status/08-1-2014
08/2/2014,513,215,215,83,https://twitter.com/dcfireems/status/08-2-2014
08/3/2014,516,218,214,84,https://twitter.com/dcfireems/status/08-3-2014
08/4/2014,516,219,213,84,https://twitter.com/dcfireems/status/08-4-2014
08/5/2014,517,217,217,83,https://twitter.com/dcfireems/status/08-5-2014
08/6/2014,515,216,213,86,https://twitter.com/dcfireems/status/08-6-2014
08/7/2014,511,214,213,84,https://twitter.com/dcfireems/status/08-7-2014
08/8/2014,518,215,217,86,https://twitter.com/dcfireems/status/08-8-2014
08/9/2014,512,214,214,84,https://twitter.com/dcfireems/status/08-9-2014
08/10/2014,509,217,209,83,https://twitter.com/dcfireems/status/08-10-2014
08/11/2014,517,216,216,85,https://twitter.com/dcfireems/status/08-11-2014
08/12/2014,514,216,213,85,https://twitter.com/dcfireems/status/08-12-2014
08/13/2014,514,216,215,83,https://twitter.com/dcfireems/status/08-13-2014
08/14/2014,516,216,214,86,https://twitter.com/dcfireems/status/08-14-2014
08/15/2014,514,218,212,84,https://twitter.com/dcfireems/status/08-15-2014
08/16/2014,510,215,213,82,https://twitter.com/dcfireems/status/08-16-2014
08/17/2014,518,217,213,88,https://twitter.com/dcfireems/status/08-17-2014
08/18/2014,512,213,214,85,https://twitter.com/dcfireems/status/08-18-2014
08/19/2014,507,214,210,83,https://twitter.com/dcfireems/status/08-19-2014
08/20/2014,514,215,216,83,https://twitter.com/dcfireems/status/08-20-2014
08/21/2014,508,212,212,84,https://twitter.com/dcfireems/status/08-21-2014
08/22/2014,514,215,215,84,https://twitter.com/dcfireems/status/08-22-2014
08/23/2014,516,215,215,86,https://twitter.com/dcfireems/status/08-23-2014
08/24/2014,516,213,214,89,https://twitter.com/dcfireems/status/08-24-2014
08/25/2014,515,214,215,86,https://twitter.com/dcfireems/status/08-25-2014
08/26/2014,516,219,215,82,https://twitter.com/dcfireems/status/08-26-2014
08/27/2014,517,219,214,84,https://twitter.com/dcfireems/status/08-27-2014
08/28/2014,516,219,214,83,https://twitter.com/dcfireems/status/08-28-2014
08/29/2014,514,214,215,85,https://twitter.com/dcfireems/status/08-29-2014
08/30/2014,511,214,214,83,https://twitter.com/dcfireems/status/08-30-2014
08/31/2014,519,217,214,88,https://twitter.com/dcfireems/status/08-31-2014
09/1/2014,532,229,219,84,https://twitter.com/dcfireems/status/09-1-2014
09/2/2014,533,225,223,85,https://twitter.com/dcfireems/status/09-2-2014
09/3/2014,529,229,218,82,https://twitter.com/dcfireems/status/09-3-2014
09/4/2014,529,222,223,84,https://twitter.com/dcfireems/status/09-4-2014
09/5/2014,529,225,221,83,https://twitter.com/dcfireems/status/09-5-2014
09/6/2014,533,225,219,89,https://twitter.com/dcfireems/status/09-6-2014
09/7/2014,531,225,221,85,https://twitter.com/dcfireems/status/09-7-2014
09/8/2014,530,226,222,82,https://twitter.com/dcfireems/status/09-8-2014
09/9/2014,529,227,220,82,https://twitter.com/dcfireems/status/09-9-2014
09/10/2014,529,222,220,87,https://twitter.com/dcfireems/status/09-10-2014
09/11/2014,533,228,222,83,https://twitter.com/dcfireems/status/09-11-2014
09/12/2014,527,226,219,82,https://twitter.com/dcfireems/status/09-12-2014
09/13/2014,529,225,222,82,https://twitter.com/dcfireems/status/09-13-2014
09/14/2014,528,222,223,83,https://twitter.com/dcfireems/status/09-14-2014
09/15/2014,534,223,225,86,https://twitter.com/dcfireems/status/09-15-2014
09/16/2014,538,230,221,87,https://twitter.com/dcfireems/status/09-16-2014
09/17/2014,533,228,222,83,https://twitter.com/dcfireems/status/09-17-2014
09/18/2014,529,222,221,86,https://twitter.com/dcfireems/status/09-18-2014
09/19/2014,526,224,220,82,https://twitter.com/dcfireems/status/09-19-2014
